0.719818594,1.219047619,0.801088435,1.428027211,0.708208617,0.859138322,0.568888889,0.83979,0.63855,1.160997732,0.464399093,0.71982,0.22059,0.4644,0.30185941,0.452789116,0.150929705,0.197369615,0.17414966,0.325079365,0.638548753,0.290249433,,,已经做完,
1.242267574,1.729886621,1.555736961,2.078185941,1.195827664,1.381587302,1.056507937,1.11843,1.48608,1.95047619,1.277097506,1.34676,0.83592,1.12617,0.940408163,1.219047619,0.661768707,0.731428571,0.661768707,1.114557823,1.369977324,0.777868481,,,DMR,
1.73314059,2.287165533,2.229115646,2.670294785,1.787936508,1.9969161,1.64861678,1.53639,2.29878,2.705124717,2.020136054,1.93887,1.40481,1.79955,1.683446712,1.811156463,1.242267574,1.168730159,1.1261678,1.845986395,1.938866213,1.253877551,,,WWY,
2.147845805,2.64707483,2.577414966,3.030204082,2.217505669,2.368435374,1.962086168,1.95048,2.73995,3.1230839,2.542585034,2.27556,1.78794,2.22912,2.136235828,2.194285714,1.753106576,1.439637188,1.462857143,2.217505669,2.240725624,1.613786848,,,XRX,
2.519365079,3.076643991,2.972154195,3.401723356,2.600634921,2.844444444,2.29877551,2.27556,3.22757,3.541043084,2.983764172,2.72834,2.21751,2.64707,2.565804989,2.670294785,2.12462585,1.776326531,1.834376417,2.716734694,2.716734694,1.962086168,,,,
2.822120182,3.47138322,3.320453515,3.796462585,2.983764172,3.320453515,2.658684807,2.61998,3.78485,3.900952381,3.413333333,3.15791,2.65868,3.09986,2.99537415,3.111473923,2.519365079,2.054965986,2.205895692,3.250793651,3.111473923,2.287165533,,,,
3.1230839,3.784852608,3.622312925,4.133151927,3.308843537,3.64553288,2.94893424,2.94893,4.13315,4.237641723,3.94739229,3.48299,2.96054,3.44816,3.378503401,3.436553288,2.904421769,2.240725624,2.519365079,3.575873016,3.366893424,2.612244898,,,,
3.494603175,4.191201814,3.94739229,4.493061224,3.622312925,4.086712018,3.262403628,3.27014,4.57433,4.574331066,4.388571429,3.86612,3.33206,3.80807,3.837989418,3.808072562,3.250793651,2.484535147,2.879274376,3.970612245,3.726802721,2.960544218,,,,
3.854512472,4.562721088,4.260861678,4.852970522,3.94739229,4.551111111,3.564263039,3.6107,5.0039,4.89553288,4.77170068,4.31891,3.69197,4.1912,4.29569161,4.179591837,3.599092971,2.78446712,3.239183673,4.46984127,4.051882086,3.308843537,,,,
4.144761905,4.876190476,4.562721088,5.201269841,4.226031746,4.911020408,3.831292517,3.95513,5.38703,5.180952381,5.201269841,4.60916,4.00544,4.52789,4.791050642,4.504671202,3.900952381,3.006984127,3.564263039,4.794920635,4.342131519,3.657142857,,,,
