0.034829932,0.034829932,0.034829932,0.034829932,0.034829932,0.034829932,0.046439909,0.03483,0.04644,0.05805,0.03483,0.03483,0.03483,0.03483,0.034829932,0.034829932,0.034829932,0.017414966,0.034829932,0.034829932,0.034829932,0.034829932
0.47600907,0.510839002,0.52244898,0.441179138,0.47600907,0.452789116,0.441179138,0.42957,0.47601,0.47601,0.41796,0.49923,0.42957,0.47601,0.406349206,0.429569161,0.487619048,0.615328798,0.441179138,0.452789116,0.394739229,0.464399093
0.836281179,0.880272109,0.8838322,0.830385488,0.859138322,0.820634921,0.789886621,0.78059,0.8806,0.82499,0.79687,0.81398,0.77796,0.87508,0.737619048,0.775283447,0.942358277,0.993526077,0.765555556,0.751043084,0.7169161,0.764603175
1.230657596,1.323537415,1.311927438,1.219047619,1.242267574,1.207437642,1.086235828,1.09134,1.24227,1.23066,1.12617,1.18422,1.12617,1.35837,1.091337868,1.149387755,1.381587302,1.311927438,1.079727891,1.044897959,1.033287982,1.114557823
1.625396825,1.799546485,1.741496599,1.637006803,1.671836735,1.637006803,1.534603175,1.49769,1.67184,1.63701,1.54413,1.61379,1.48608,1.79955,1.497687075,1.532517007,1.869206349,1.718276644,1.497687075,1.451247166,1.428027211,1.509297052
2.019705215,2.235011338,2.12707483,2.050770975,2.017278912,2.021451247,1.905759637,1.8494,2.07252,2.05719,1.90338,1.96346,1.82913,2.23327,1.863356009,1.869909297,2.296575964,2.082539683,1.827777778,1.763401361,1.767687075,1.829614512
2.368435374,2.589024943,2.542585034,2.414875283,2.380045351,2.403265306,2.263945578,2.17107,2.41488,2.46132,2.26395,2.28717,2.14785,2.65868,2.159455782,2.252335601,2.728344671,2.414875283,2.147845805,2.066575964,2.078185941,2.159455782
2.798004535,3.053424036,2.983764172,2.82122449,2.786394558,2.902494331,2.716734694,2.58902,2.87927,2.92571,2.70512,2.71673,2.5658,3.13469,2.565804989,2.670294785,3.239183673,2.856054422,2.612244898,2.496145125,2.507755102,2.542585034
3.231179138,3.435714286,3.434716553,3.221950113,3.243764172,3.323333333,3.068798186,2.95531,3.34384,3.44728,3.1451,3.0898,2.97951,3.68381,2.928344671,3.097460317,3.714965986,3.24845805,2.998027211,2.85553288,2.898684807,2.902244898
3.622312925,3.889342404,3.831292517,3.668752834,3.750022676,3.715192744,3.448163265,3.33206,3.75002,3.87773,3.65714,3.41333,3.39011,4.33052,3.250793651,3.575873016,4.144761905,3.657142857,3.413333333,3.215963719,3.285623583,3.239183673
4.156371882,4.481451247,4.504671202,4.272471655,4.400181406,4.191201814,4.12154195,3.85451,4.37696,4.44662,4.44662,3.92417,3.91256,4.8878,3.750022676,4.167981859,4.690430839,4.237641723,3.9938322,3.703582766,3.81968254,3.657142857
4.520068027,4.834671202,4.933854875,4.607755102,4.809410431,4.575147392,4.524013605,4.20122,4.76444,4.86363,4.84821,4.28139,4.26522,5.28887,4.102539683,4.559183673,5.179614512,4.636190476,4.509115646,4.023741497,4.153741497,4.011201814
4.922630385,5.236099773,5.305759637,5.061950113,5.143219955,4.980680272,4.852970522,4.57433,5.17805,5.21288,5.22449,4.67882,4.59755,5.75855,4.411791383,5.073560091,5.619229025,4.969070295,4.911020408,4.365351474,4.504671202,4.353741497
5.387029478,5.723718821,5.77015873,5.503129252,5.572789116,5.445079365,5.305759637,5.02712,5.64245,5.66567,5.64245,5.12,4.95746,6.21134,4.852970522,5.514739229,6.106848073,5.375419501,5.363809524,4.783310658,4.94585034,4.794920635
5.721768707,6.013945578,6.124988662,5.864829932,5.902585034,5.870770975,5.638231293,5.3906,6.03084,6.04619,5.98186,5.46073,5.24127,6.58293,5.174081633,5.860362812,6.580498866,5.706349206,5.742471655,5.095941043,5.271519274,5.16015873
6.141678005,6.42031746,6.536417234,6.234557823,6.280997732,6.29260771,6.002358277,5.75855,6.45515,6.40871,6.35066,5.85143,5.61923,7.02404,5.479909297,6.2461678,7.047256236,6.025578231,6.164897959,5.387029478,5.607619048,5.491519274
6.664126984,6.884716553,7.024036281,6.733786848,6.687346939,6.745396825,6.46675737,6.16877,6.93116,6.83828,6.80345,6.29261,6.03719,7.51166,5.94430839,6.675736961,7.534875283,6.408707483,6.652517007,5.793378685,6.037188209,5.921088435
7.078412698,7.202086168,7.4138322,7.100272109,6.99537415,7.063492063,6.748367347,6.5994,7.33965,7.18032,7.16748,6.66653,6.39549,7.92519,6.282675737,7.064739229,8.01537415,6.751961451,7.060362812,6.138435374,6.399659864,6.331496599
7.453605442,7.616145125,7.871564626,7.511655329,7.407165533,7.488435374,7.151746032,7.00082,7.73224,7.56971,7.61615,7.01243,6.72218,8.35918,6.629297052,7.430385488,8.440453515,7.07047619,7.46521542,6.455147392,6.791836735,6.687346939
7.987664399,8.11537415,8.370793651,7.976054422,7.813514739,7.976054422,7.697414966,7.47683,8.25469,8.0341,8.18503,7.50005,7.18658,8.8468,7.082086168,7.929614512,8.962902494,7.46521542,7.964444444,6.931156463,7.302675737,7.163356009
8.388321995,8.448639456,8.789614512,8.399977324,8.203764172,8.358480726,8.036145125,7.82584,8.66365,8.39791,8.50279,7.8613,7.49427,9.30642,7.402312925,8.306530612,9.39845805,7.833854875,8.351768707,7.288072562,7.68414966,7.556666667
8.811972789,8.835192744,9.322811791,8.788752834,8.510113379,8.777142857,8.440453515,8.21986,9.06739,8.78875,8.91646,8.2663,7.87156,9.72916,7.790294785,8.719092971,9.903310658,8.150204082,8.811972789,7.709024943,8.065056689,7.918004535
9.287981859,9.346031746,9.810430839,9.253151927,8.928072562,9.253151927,8.858412698,8.67265,9.52018,9.22993,9.34603,8.74231,8.27791,10.182,8.219863946,9.125442177,10.43736962,8.556553288,9.253151927,8.138594104,8.521723356,8.382403628
9.69031746,9.707777778,10.17818594,9.63244898,9.33585034,9.618072562,9.172698413,9.04699,9.93748,9.59562,9.66594,9.06819,8.60377,10.5363,8.529886621,9.478798186,10.91043084,8.89085034,9.609863946,8.44031746,8.876870748,8.746485261
10.12390023,10.10068027,10.64634921,10.03102041,9.601451247,10.00780045,9.543401361,9.41569,10.3019,9.98458,10.0194,9.43891,8.93968,11.0411,8.858412698,9.833650794,11.42421769,9.229931973,10.01941043,8.742312925,9.229931973,9.148662132
10.58829932,10.61151927,11.14557823,10.53024943,10.01941043,10.48380952,9.972970522,9.8917,10.716,10.4374,10.449,9.90331,9.33442,11.5287,9.322811791,10.22839002,11.95827664,9.659501134,10.48380952,9.160272109,9.705941043,9.58984127
10.98941043,11.00197279,11.50058957,10.9715873,10.3859864,10.89469388,10.31941043,10.2892,11.1126,10.7987,10.7957,10.2486,9.64439,11.8784,9.67047619,10.56761905,12.51335601,9.992346939,10.88716553,9.439274376,10.05195011,9.98276644
11.38938776,11.49387755,11.95827664,11.34294785,10.70439909,11.30811791,10.66956916,10.6696,11.4939,11.1804,11.1688,10.6231,9.99619,12.3762,9.996190476,10.93659864,12.94124717,10.40253968,11.29650794,9.76399093,10.46058957,10.36770975
11.96988662,12.03954649,12.50394558,11.91183674,11.16879819,11.85378685,11.20362812,11.1804,12.0163,11.6332,11.668,11.134,10.5172,12.9219,10.50702948,11.44743764,13.49079365,10.94820862,11.85378685,10.25160998,11.06430839,10.86693878
12.35297052,12.45535147,12.920839,12.42741497,11.55433107,12.31274376,11.60068027,11.5759,12.451,12.0239,12.0611,11.523,10.9174,13.3882,10.89564626,11.9039229,13.98439909,11.3481746,12.32768708,10.60614513,11.49106576,11.30811791
12.82902494,12.93351474,13.33986395,12.82902494,11.92344671,12.79419501,12.01632653,12.0395,12.8406,12.4459,12.5272,11.877,11.2965,13.8507,11.27328798,12.35301587,14.4892517,11.73768708,12.74718821,11.04108844,11.92344671,11.65641723
