0.719818594,0.592108844,1.114557823,0.684988662,0.940408163,1.195827664,1.219047619,0.905578231,1.0449,0.905578231,0.952018141,0.986848073,0.812698413,0.789478458,0.975238095,0.928798186,1.010068027,1.184217687,0.615328798,1.033287982,0.896303855,0.555079365
3.053424036,2.496145125,3.157913832,2.844444444,2.763174603,3.494603175,3.262403628,2.721020408,2.87927,3.097278912,3.332063492,2.87585034,2.867664399,3.146303855,3.529433107,2.763174603,3.065034014,2.937324263,2.333605442,3.587482993,3.64553288,2.229115646
5.654058957,4.678820862,5.503129252,5.328979592,4.655600907,5.955918367,5.654058957,4.744126984,4.92263,5.654058957,5.793378685,4.876190476,4.94585034,5.742426304,6.298571429,4.585941043,5.604875283,4.88968254,4.480770975,6.385487528,6.257777778,4.249251701
7.848344671,6.443537415,7.639365079,7.360725624,6.655464853,8.080544218,7.604535147,6.513197279,6.62859,7.616145125,8.347573696,6.68276644,6.87829932,7.83845805,8.736598639,6.338231293,7.661904762,6.653764172,6.30845805,8.823582766,8.140521542,5.940430839
9.694331066,8.092154195,9.369251701,9.229931973,7.999274376,9.868480726,9.323537415,8.045714286,8.14456,9.467936508,10.1355102,8.233106576,8.254693878,9.549206349,10.71487528,7.885646259,9.599931973,8.050770975,7.890997732,10.83210884,9.89446712,7.751814059
11.78412698,9.845260771,11.74929705,11.26167801,9.520181406,11.91183674,11.13396825,9.752380952,9.70594,11.34294785,12.34328798,10.08002268,9.949750567,11.52290249,12.96614513,9.694761905,11.41260771,9.810362812,9.952063492,13.2585941,11.84358277,9.656439909
14.15111111,11.97714286,13.49079365,13.53126984,11.31129252,14.31510204,13.26390023,11.80734694,11.6185,13.73950113,14.56217687,12.09968254,11.9699093,12.85310658,15.55770975,11.6146712,13.8607483,11.48804989,11.939161,15.74893424,14.0723356,11.71752835
15.80698413,13.74476191,15.51092971,15.77090703,13.06587302,16.50938776,15.2344898,13.51401361,13.2109,15.55818594,16.88979592,14.04537415,13.44439909,14.71285714,17.83705215,13.34222222,15.97287982,13.09739229,13.73464853,17.98385488,16.03138322,13.58290249
17.84453515,15.08968254,16.88090703,17.1014966,14.06981859,17.93741497,16.67192744,14.72145125,14.4488,17.14591837,18.21605442,15.30222222,14.43235828,17.14678005,19.41356009,14.42439909,17.50789116,14.26848073,14.9655102,19.48154195,17.63591837,14.85072562
19.89482993,17.00861678,18.88943311,19.09712018,15.75473923,20.49160998,18.79655329,16.41360544,15.9115,19.33219955,20.80385488,17.0721542,16.30040816,19.30151927,21.65909297,16.2377551,19.50975057,16.18179138,16.88657596,21.70485261,19.88764172,17.0223356
